candle_idx,timestamp,sweep_type,bias,swing_price,close_price,rsi,regime,entry_price,exit_price,mfe_pct,mae_pct,outcome
64,2023-12-27 00:00:00+00:00,LOW,BULLISH,42181.68,42242.6,31.06010527934626,RANGING,42242.6,43079.78,3.7586228120428147,0.07717328005378113,CORRECT
118,2024-01-05 00:00:00+00:00,LOW,BULLISH,42699.43,43511.08,37.53713436467759,HIGH_VOL,43511.08,43705.54,2.142649642343975,0.9116758306160185,CORRECT
303,2024-02-04 20:00:00+00:00,LOW,BULLISH,42527.58,42568.55,30.211367586224057,RANGING,42568.55,42828.9,2.235100796245108,0.7835596937175517,CORRECT
380,2024-02-17 16:00:00+00:00,LOW,BULLISH,51219.5,51411.13,39.09164933418304,RANGING,51411.13,52080.0,2.032361475034687,0.4605033968325536,CORRECT
404,2024-02-21 16:00:00+00:00,LOW,BULLISH,50764.01,51068.48,34.834460577969125,RANGING,51068.48,51082.3,1.9728803363640288,0.41959345568931383,CORRECT
413,2024-02-23 04:00:00+00:00,LOW,BULLISH,50905.65,50912.73,32.080386755565115,RANGING,50912.73,51100.02,0.773716121685084,0.7851081645003147,CORRECT
441,2024-02-27 20:00:00+00:00,HIGH,BEARISH,57250.0,57077.07,87.0485992911352,TRENDING_UP,57077.07,62726.42,0.619495709923436,12.304293125067563,WRONG
536,2024-03-14 16:00:00+00:00,LOW,BULLISH,68603.0,69260.0,32.681625615824785,RANGING,69260.0,69196.99,4.555241120415833,5.333958995090966,WRONG
542,2024-03-15 16:00:00+00:00,LOW,BULLISH,68454.47,68988.49,34.42211873021215,HIGH_VOL,68988.49,66510.1,1.5386769590115608,6.108903093834931,WRONG
569,2024-03-20 04:00:00+00:00,LOW,BULLISH,62312.59,62932.09,27.77110052060692,HIGH_VOL,62932.09,66550.84,8.42570141878333,1.4008592436704337,CORRECT
587,2024-03-23 04:00:00+00:00,LOW,BULLISH,64525.0,64577.2,29.42126703188653,HIGH_VOL,64577.2,65669.03,2.248301258029149,1.225866095154323,CORRECT
606,2024-03-26 08:00:00+00:00,HIGH,BEARISH,71269.92,70700.82,83.16845266824392,TRENDING_UP,70700.82,68591.46,3.2972743456158096,1.5403357415090781,CORRECT
658,2024-04-04 00:00:00+00:00,LOW,BULLISH,65568.44,65631.63,24.865665128652125,TRENDING_DOWN,65631.63,66483.05,5.6917068797468495,0.8497122500233614,CORRECT
659,2024-04-04 04:00:00+00:00,LOW,BULLISH,65977.98,66071.03,28.819588239641746,TRENDING_DOWN,66071.03,68245.63,4.988812797378826,0.1075055133846087,CORRECT
697,2024-04-10 12:00:00+00:00,LOW,BULLISH,68200.0,68654.8,35.113664069847104,RANGING,68654.8,70020.73,3.861434306122802,0.13808211516165353,CORRECT
698,2024-04-10 16:00:00+00:00,LOW,BULLISH,68880.13,70087.49,32.89758844470596,TRENDING_UP,70087.49,70997.91,1.7383558749214663,0.7954201241905012,CORRECT
728,2024-04-15 16:00:00+00:00,LOW,BULLISH,62602.17,63310.19,33.335138390447,HIGH_VOL,63310.19,63860.53,1.721381660677369,2.6300663447701007,CORRECT
783,2024-04-24 20:00:00+00:00,LOW,BULLISH,64250.0,64255.78,33.553383361485714,RANGING,64255.78,64275.99,1.6059411308990468,2.3478043531648023,CORRECT
786,2024-04-25 08:00:00+00:00,LOW,BULLISH,63542.56,63831.97,21.617479517526306,RANGING,63831.97,63716.71,2.2805500127913976,1.699446217937502,WRONG
798,2024-04-27 08:00:00+00:00,LOW,BULLISH,62747.18,62819.93,30.691056369698742,TRENDING_DOWN,62819.93,63705.5,2.4091080649087027,0.18931889927289045,CORRECT
829,2024-05-02 12:00:00+00:00,LOW,BULLISH,59040.3,59281.57,36.63164540837517,HIGH_VOL,59281.57,62913.03,6.889409305455308,1.0673469005628529,CORRECT
847,2024-05-05 12:00:00+00:00,HIGH,BEARISH,64546.0,64424.47,84.97320957916017,RANGING,64424.47,63162.24,2.669777492930866,1.7058269939977795,CORRECT
870,2024-05-09 08:00:00+00:00,LOW,BULLISH,60851.04,61031.39,30.90589458342113,RANGING,61031.39,60652.05,3.995665181474649,1.4441584895903559,WRONG
871,2024-05-09 12:00:00+00:00,LOW,BULLISH,61756.94,62130.2,37.923694299336375,RANGING,62130.2,60787.47,2.1564392195743824,3.187177894164186,WRONG
878,2024-05-10 16:00:00+00:00,LOW,BULLISH,60601.6,60652.05,39.343770797061026,RANGING,60652.05,60911.17,1.3683791396993128,0.48120385048815423,CORRECT
993,2024-05-29 20:00:00+00:00,LOW,BULLISH,67437.11,67569.45,27.758175538458318,RANGING,67569.45,68172.43,2.911730079199997,0.7052595514688866,CORRECT
1046,2024-06-07 16:00:00+00:00,LOW,BULLISH,68542.37,69206.35,35.37672004472756,RANGING,69206.35,69260.17,0.4916167374814535,0.38174242681488374,CORRECT
1054,2024-06-09 00:00:00+00:00,LOW,BULLISH,69200.0,69260.17,36.67185056300637,RANGING,69260.17,69446.32,0.8500845435406874,0.17132501984907558,CORRECT
1092,2024-06-15 08:00:00+00:00,LOW,BULLISH,66200.0,66268.51,38.10258496714911,TRENDING_DOWN,66268.51,66500.59,0.7416644798562776,0.7056896254344548,CORRECT
1113,2024-06-18 20:00:00+00:00,LOW,BULLISH,65050.0,65152.8,38.03476996717906,TRENDING_DOWN,65152.8,65838.66,1.2190573544038015,0.794010387888164,CORRECT
1207,2024-07-04 12:00:00+00:00,LOW,BULLISH,57875.18,58100.21,18.863032036307956,RANGING,58100.21,56639.43,1.1497204571205475,7.917888764945941,WRONG
1218,2024-07-06 08:00:00+00:00,LOW,BULLISH,56709.73,56741.33,37.08169285868315,HIGH_VOL,56741.33,57146.1,3.0676757136288475,0.4046961888274467,CORRECT
1296,2024-07-19 08:00:00+00:00,LOW,BULLISH,63853.99,64104.47,35.822602625431045,RANGING,64104.47,67269.08,5.507463052108533,0.11451619520448962,CORRECT
1325,2024-07-24 04:00:00+00:00,LOW,BULLISH,65820.18,66076.96,33.482418986678155,RANGING,66076.96,64778.81,1.5954275136144151,4.0324191669834795,WRONG
1346,2024-07-27 16:00:00+00:00,HIGH,BEARISH,68305.64,68273.79,83.49212692830307,RANGING,68273.79,69345.75,2.3999107124417653,2.227882764381489,WRONG
1364,2024-07-30 16:00:00+00:00,LOW,BULLISH,65846.38,65891.91,34.89473252290463,RANGING,65891.91,63901.37,1.4349105982813226,3.30133092211169,WRONG
1389,2024-08-03 20:00:00+00:00,LOW,BULLISH,60240.5,60674.93,39.41811682923576,HIGH_VOL,60674.93,52692.97,0.6713975607388466,19.159346372546285,WRONG
1462,2024-08-16 00:00:00+00:00,LOW,BULLISH,57717.89,57904.53,34.612207839700346,HIGH_VOL,57904.53,59135.32,3.397108999934896,0.6148914428629256,CORRECT
1516,2024-08-25 00:00:00+00:00,HIGH,BEARISH,64529.78,64125.52,82.30040343085739,TRENDING_UP,64125.52,63864.68,1.3497278462615148,1.4417972750942292,CORRECT
1538,2024-08-28 16:00:00+00:00,LOW,BULLISH,58025.49,58904.42,22.93279609204987,RANGING,58904.42,59027.86,3.8870937019666747,0.4525297082969286,CORRECT
1561,2024-09-01 12:00:00+00:00,LOW,BULLISH,57700.0,58213.38,36.46118192352256,TRENDING_DOWN,58213.38,59139.83,2.077907175292008,1.8799286349632942,CORRECT
1587,2024-09-05 20:00:00+00:00,LOW,BULLISH,56149.15,56156.82,37.06096219942846,TRENDING_DOWN,56156.82,54276.75,1.4925702701826784,6.458378519296498,WRONG
1589,2024-09-06 04:00:00+00:00,LOW,BULLISH,55555.0,55774.13,36.49949732891258,TRENDING_DOWN,55774.13,54781.84,2.1889539110695275,5.81654971579117,WRONG
1604,2024-09-08 16:00:00+00:00,LOW,BULLISH,53814.5,54338.78,37.59367269181456,TRENDING_DOWN,54338.78,56526.71,6.958547836370273,0.29216703061791605,CORRECT
1651,2024-09-16 12:00:00+00:00,LOW,BULLISH,57740.09,57863.49,25.49846438325588,RANGING,57863.49,60312.6,6.0658629474302455,0.6679341325592321,CORRECT
1652,2024-09-16 16:00:00+00:00,LOW,BULLISH,57630.01,57936.06,29.304618219509322,RANGING,57936.06,60509.96,5.9330061450502605,0.6007657407148461,CORRECT
1655,2024-09-17 04:00:00+00:00,LOW,BULLISH,58104.92,58693.5,36.73154428586662,RANGING,58693.5,59427.16,4.56594001039298,0.09992588617138431,CORRECT
1687,2024-09-22 12:00:00+00:00,LOW,BULLISH,62618.43,62655.58,33.002912588350426,RANGING,62655.58,63338.87,3.326263997556158,0.43895531730773035,CORRECT
1737,2024-09-30 20:00:00+00:00,LOW,BULLISH,63241.66,63301.25,18.954011759914465,RANGING,63301.25,61709.08,1.2724867202464407,4.9767737603917785,WRONG
1748,2024-10-02 16:00:00+00:00,LOW,BULLISH,60150.89,60164.4,28.424335019490655,TRENDING_DOWN,60164.4,60948.54,2.178231645291895,0.5643370498168333,CORRECT
1753,2024-10-03 12:00:00+00:00,LOW,BULLISH,59969.2,60621.4,31.74888276378816,TRENDING_DOWN,60621.4,62090.71,3.0675635996529254,1.1722428053459746,CORRECT
1788,2024-10-09 08:00:00+00:00,LOW,BULLISH,62113.28,62149.18,34.3097669450558,RANGING,62149.18,59670.0,0.3488541602640577,5.286119623782645,WRONG
1797,2024-10-10 20:00:00+00:00,LOW,BULLISH,60255.0,60279.53,30.56499550156562,RANGING,60279.53,62740.57,5.204370372496266,0.41398796573230684,CORRECT
1830,2024-10-16 08:00:00+00:00,HIGH,BEARISH,67944.76,67880.2,81.55717676626651,TRENDING_UP,67880.2,66825.0,1.8418183800283383,0.6184424913303186,CORRECT
1864,2024-10-22 00:00:00+00:00,LOW,BULLISH,66802.0,67356.9,39.61101000909905,RANGING,67356.9,66366.78,0.6578390632585613,1.80336387214968,WRONG
1875,2024-10-23 20:00:00+00:00,LOW,BULLISH,66535.0,66601.11,37.76375019402901,RANGING,66601.11,67502.8,3.3015816102764646,0.23391502033523703,CORRECT
1928,2024-11-01 16:00:00+00:00,LOW,BULLISH,68750.37,69211.34,27.024931577502585,RANGING,69211.34,68355.74,0.9833359677763813,1.991494457411165,WRONG
1939,2024-11-03 12:00:00+00:00,LOW,BULLISH,67833.0,68054.57,35.65139505350449,RANGING,68054.57,67807.48,2.056246920669685,1.8673250010983873,WRONG
1946,2024-11-04 16:00:00+00:00,LOW,BULLISH,67444.0,67799.08,29.369814119501243,TRENDING_DOWN,67799.08,74349.49,10.620970078060052,1.4975276950660654,CORRECT
2079,2024-11-26 20:00:00+00:00,LOW,BULLISH,91420.12,91929.54,34.720250887764294,RANGING,91929.54,95355.25,5.935545853922476,0.19806473523090318,CORRECT
2080,2024-11-27 00:00:00+00:00,LOW,BULLISH,92534.93,92547.72,35.77761657195832,RANGING,92547.72,95483.99,5.227940785575265,0.2442847862702633,CORRECT
2152,2024-12-09 00:00:00+00:00,LOW,BULLISH,99012.73,99141.17,32.29459567361971,RANGING,99141.17,97756.78,1.314095849383256,4.962993678610002,WRONG
2221,2024-12-20 12:00:00+00:00,LOW,BULLISH,95539.67,96921.09,34.73325879862233,HIGH_VOL,96921.09,97230.08,2.7604724627013693,1.6003740775098498,CORRECT
2276,2024-12-29 16:00:00+00:00,LOW,BULLISH,93234.31,93424.94,25.443050720676652,RANGING,93424.94,92340.94,1.5900893273252232,2.3053266076488783,WRONG
2343,2025-01-09 20:00:00+00:00,LOW,BULLISH,92500.0,92547.44,28.014021914784564,RANGING,92547.44,94217.48,3.5824653820786354,0.36542339798918516,CORRECT
2366,2025-01-13 16:00:00+00:00,LOW,BULLISH,92209.25,92253.2,34.96256972813802,TRENDING_DOWN,92253.2,97287.67,5.708289793741574,0.4328413540126496,CORRECT
2428,2025-01-24 00:00:00+00:00,LOW,BULLISH,103100.0,103895.59,36.38365393077715,RANGING,103895.59,104666.42,3.1805103565993544,0.10102449969242376,CORRECT
2478,2025-02-01 08:00:00+00:00,LOW,BULLISH,101506.0,102005.24,28.082496282688098,RANGING,102005.24,98234.55,0.3008276829700127,5.1348146428556,WRONG
2506,2025-02-06 00:00:00+00:00,LOW,BULLISH,97310.05,97370.59,24.703463122325815,TRENDING_DOWN,97370.59,97775.03,1.8604796376400694,1.7414190465519312,CORRECT
2507,2025-02-06 04:00:00+00:00,LOW,BULLISH,97902.85,98242.0,33.193233425108545,RANGING,98242.0,98329.4,2.029468048288913,2.6129761201929864,CORRECT
2511,2025-02-06 20:00:00+00:00,LOW,BULLISH,96145.76,96564.62,35.381769403734154,TRENDING_DOWN,96564.62,96214.84,3.8017754328655755,0.9834450754323778,WRONG
2529,2025-02-09 20:00:00+00:00,LOW,BULLISH,95674.96,96475.82,35.258113056286405,TRENDING_DOWN,96475.82,98282.91,2.0981215811381473,1.2631351565604831,CORRECT
2545,2025-02-12 12:00:00+00:00,LOW,BULLISH,95739.37,95804.75,38.871350181369294,RANGING,95804.75,96625.29,2.4166129549943984,0.7353393229458928,CORRECT
2633,2025-02-27 04:00:00+00:00,LOW,BULLISH,85836.18,86205.77,32.120384456980474,HIGH_VOL,86205.77,83992.75,0.9142079468694395,9.324155448063403,WRONG
2641,2025-02-28 12:00:00+00:00,LOW,BULLISH,82111.12,83992.75,39.16620401688869,HIGH_VOL,83992.75,86018.76,3.0267017093737336,0.9761437743138538,CORRECT
2705,2025-03-11 04:00:00+00:00,LOW,BULLISH,80000.0,80399.74,30.972211390819794,HIGH_VOL,80399.74,81712.02,5.028561037635193,1.7409633414237538,CORRECT
2739,2025-03-16 20:00:00+00:00,LOW,BULLISH,82373.06,82562.57,32.22988113556073,RANGING,82562.57,83150.66,2.659667692030419,0.39565144350521486,CORRECT
2825,2025-03-31 04:00:00+00:00,LOW,BULLISH,81608.99,81918.99,26.34674524161224,TRENDING_DOWN,81918.99,85288.24,4.3952812406500525,0.7836644470348098,CORRECT
2826,2025-03-31 08:00:00+00:00,LOW,BULLISH,81966.0,82199.88,31.51126382951142,TRENDING_DOWN,82199.88,84955.25,4.038546041673045,0.6907431008415196,CORRECT
2929,2025-04-17 12:00:00+00:00,LOW,BULLISH,84345.03,84536.49,39.32659362672751,TRENDING_UP,84536.49,84466.47,1.1337707539075694,0.29505601663850434,WRONG
2964,2025-04-23 08:00:00+00:00,HIGH,BEARISH,93952.62,93485.87,80.00886944238154,TRENDING_UP,93485.87,93618.4,1.9261627452362613,1.2837555023021177,WRONG
2991,2025-04-27 20:00:00+00:00,LOW,BULLISH,93680.0,93780.57,33.4730308585105,RANGING,93780.57,94956.23,1.9962450644093934,1.014207953737117,CORRECT
2992,2025-04-28 00:00:00+00:00,LOW,BULLISH,92880.01,93884.88,31.08051597921913,RANGING,93884.88,95161.84,1.8829230010199711,0.43444695248053217,CORRECT
3043,2025-05-06 12:00:00+00:00,LOW,BULLISH,93500.01,94558.11,39.814876766988654,RANGING,94558.11,97058.32,3.3629479269414357,0.36348019223311157,CORRECT
3157,2025-05-25 12:00:00+00:00,LOW,BULLISH,106800.01,107001.2,30.98797541695353,RANGING,107001.2,109464.32,3.2459542509803687,0.34471576019707373,CORRECT
3177,2025-05-28 20:00:00+00:00,LOW,BULLISH,107536.41,107819.29,34.54736614338145,RANGING,107819.29,105096.62,1.0425407178993782,2.9635606021890832,WRONG
3279,2025-06-14 20:00:00+00:00,LOW,BULLISH,104836.25,105465.42,39.26353582436896,RANGING,105465.42,107080.07,1.7394990699321229,0.9106017877708119,CORRECT
3303,2025-06-18 20:00:00+00:00,LOW,BULLISH,104505.05,104915.6,38.248821722673995,RANGING,104915.6,105837.99,0.8894387488609786,0.9524131778305708,CORRECT
3322,2025-06-22 00:00:00+00:00,LOW,BULLISH,102357.25,102416.01,37.08566913728877,RANGING,102416.01,101328.51,0.5606154740845728,4.092133641996012,WRONG
3327,2025-06-22 20:00:00+00:00,LOW,BULLISH,100919.19,100996.87,33.53496715886946,TRENDING_DOWN,100996.87,104997.25,5.087880446196012,1.3067731702972463,CORRECT
3346,2025-06-26 00:00:00+00:00,HIGH,BEARISH,108206.0,107928.17,84.9357119417678,RANGING,107928.17,107024.46,1.3549381963948806,0.2877932610179535,CORRECT
3383,2025-07-02 04:00:00+00:00,LOW,BULLISH,106724.76,107126.85,38.56060041885459,RANGING,107126.85,109162.22,3.2327563071256122,0.00928805430199025,CORRECT
3408,2025-07-06 08:00:00+00:00,LOW,BULLISH,107914.58,108110.69,32.55197104905557,RANGING,108110.69,108058.12,1.5085927210343373,0.5583999140140558,WRONG
3469,2025-07-16 12:00:00+00:00,LOW,BULLISH,118290.28,119170.36,33.24544874469751,TRENDING_UP,119170.36,119273.69,1.53427412655294,1.4276704375148321,CORRECT
3524,2025-07-25 16:00:00+00:00,LOW,BULLISH,116600.0,116721.63,38.884708141002534,RANGING,116721.63,118227.13,1.4942303324585138,0.10118090365942099,CORRECT
3537,2025-07-27 20:00:00+00:00,HIGH,BEARISH,119557.7,119465.52,86.8765171399815,RANGING,119465.52,118885.92,1.7452064830086524,0.3126257685062568,CORRECT
3552,2025-07-30 08:00:00+00:00,LOW,BULLISH,117380.6,117571.99,32.441521681470675,RANGING,117571.99,116757.77,1.1465400900333445,1.5679755016479688,WRONG
3554,2025-07-30 16:00:00+00:00,LOW,BULLISH,116900.0,116900.01,33.961557538856894,RANGING,116900.01,115638.66,1.7279639240407298,2.364251294760366,WRONG
3574,2025-08-03 00:00:00+00:00,LOW,BULLISH,112659.0,113580.62,29.8542498107263,TRENDING_DOWN,113580.62,114504.62,1.249667416853337,0.23017130915467185,CORRECT
3651,2025-08-15 20:00:00+00:00,LOW,BULLISH,117208.97,117436.96,34.81063302069097,RANGING,117436.96,118099.59,0.7463238149216327,0.1830343700995084,CORRECT
3671,2025-08-19 04:00:00+00:00,LOW,BULLISH,114703.26,115020.64,33.29253164418006,TRENDING_DOWN,115020.64,113347.09,0.7841896897808915,2.326999745436992,WRONG
3679,2025-08-20 12:00:00+00:00,LOW,BULLISH,112555.0,113347.09,37.40986987452971,TRENDING_DOWN,113347.09,112480.3,1.292410771198452,1.2202254155796999,WRONG
3687,2025-08-21 20:00:00+00:00,LOW,BULLISH,112344.11,112480.3,38.07551389633893,TRENDING_DOWN,112480.3,115762.06,4.38870628901238,0.7383959680050666,CORRECT
3716,2025-08-26 16:00:00+00:00,LOW,BULLISH,110635.0,111125.26,33.892993605299665,RANGING,111125.26,112013.83,1.402138451689566,0.6966462890615457,CORRECT
3745,2025-08-31 12:00:00+00:00,LOW,BULLISH,108202.21,108803.24,36.03265448551521,TRENDING_DOWN,108803.24,109240.55,1.0149238202832833,1.42756778198885,CORRECT
3832,2025-09-15 00:00:00+00:00,LOW,BULLISH,115177.53,115471.53,30.49806485108796,RANGING,115471.53,115298.02,1.1522060892412191,0.931562957553262,WRONG
3835,2025-09-15 12:00:00+00:00,LOW,BULLISH,114774.19,114876.0,37.31321687888038,RANGING,114876.0,116832.56,1.848950172359762,0.2249381942268134,CORRECT
3880,2025-09-23 00:00:00+00:00,LOW,BULLISH,111761.22,112430.0,19.64349460524683,RANGING,112430.0,113047.99,0.8245130303299831,1.2131370630614542,CORRECT
3884,2025-09-23 16:00:00+00:00,LOW,BULLISH,111554.38,111679.02,22.524620991153554,TRENDING_DOWN,111679.02,112538.26,2.0782417324220717,0.5488497302358106,CORRECT
3887,2025-09-24 04:00:00+00:00,LOW,BULLISH,112004.34,112620.28,34.20928061198457,TRENDING_DOWN,112620.28,111647.16,1.2250901880194198,1.7709599017157407,WRONG
3980,2025-10-09 16:00:00+00:00,LOW,BULLISH,120636.0,121040.0,33.56794432904498,RANGING,121040.0,112417.34,1.288830138797092,11.599471249173828,WRONG
3993,2025-10-11 20:00:00+00:00,LOW,BULLISH,110215.0,110768.89,18.83159514365279,HIGH_VOL,110768.89,115481.11,4.792518910318588,0.976293975682155,CORRECT
4059,2025-10-22 20:00:00+00:00,LOW,BULLISH,107449.91,107585.98,38.94589013824543,RANGING,107585.98,111096.85,3.7107716079734594,0.06926553069460308,CORRECT
4065,2025-10-23 20:00:00+00:00,LOW,BULLISH,109875.47,110116.03,34.05318744963314,RANGING,110116.03,111518.22,1.85473450141637,0.35464409677683084,CORRECT
4085,2025-10-27 08:00:00+00:00,HIGH,BEARISH,115542.0,115351.41,86.24533189785683,TRENDING_UP,115351.41,113687.51,1.6194600482126806,0.6612142842467216,CORRECT
4106,2025-10-30 20:00:00+00:00,LOW,BULLISH,107924.01,108308.18,28.518356673013216,RANGING,108308.18,110016.68,2.546363534130121,0.03884286486947933,CORRECT
4107,2025-10-31 00:00:00+00:00,LOW,BULLISH,109000.0,109201.98,34.721133166245025,RANGING,109201.98,110065.37,1.707038645269994,0.6299427904145959,CORRECT
4148,2025-11-06 20:00:00+00:00,LOW,BULLISH,101157.77,101290.5,39.953275572547135,TRENDING_DOWN,101290.5,102295.78,2.716434413888771,2.0934835942166345,CORRECT
4151,2025-11-07 08:00:00+00:00,LOW,BULLISH,100235.02,100350.26,37.64602917522389,TRENDING_DOWN,100350.26,101950.03,3.678844479326721,1.1761404504582198,CORRECT
4202,2025-11-15 20:00:00+00:00,LOW,BULLISH,95500.0,95544.94,28.99840003240432,TRENDING_DOWN,95544.94,95569.51,1.0619819322718693,2.7223942994783403,CORRECT
4207,2025-11-16 16:00:00+00:00,LOW,BULLISH,93951.32,93976.0,38.25379673599913,TRENDING_DOWN,93976.0,90735.92,2.1005363071422494,4.683099940410322,WRONG
4298,2025-12-01 20:00:00+00:00,LOW,BULLISH,85595.76,86282.36,25.925666815914013,RANGING,86282.36,93026.22,8.919749065741826,0.11703435093800856,CORRECT
4311,2025-12-04 00:00:00+00:00,HIGH,BEARISH,93978.53,93552.18,88.6991695823232,RANGING,93552.18,91371.57,2.8299180200824794,0.09556164271106107,CORRECT
4328,2025-12-06 20:00:00+00:00,LOW,BULLISH,89174.7,89267.97,15.217111100733575,RANGING,89267.97,91571.36,2.9407860400544483,1.7193064880942273,CORRECT
4332,2025-12-07 12:00:00+00:00,LOW,BULLISH,88099.05,89552.0,25.25311371481942,RANGING,89552.0,90653.86,3.0596301590137647,0.6562220832588926,CORRECT
